   1               		.file	"at90can_disable_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_disable_filter
  18               	can_disable_filter:
  19               	.LFB17:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 8F30      		cpi r24,lo8(15)
  28 0002 00F0      		brlo .L2
  29               	.LM3:
  30 0004 8F3F      		cpi r24,lo8(-1)
  31 0006 01F0      		breq .+2
  32 0008 00C0      		rjmp .L9
  33               	.LM4:
  34 000a 1092 DF00 		sts 223,__zero_reg__
  35               	.LM5:
  36 000e 1092 DE00 		sts 222,__zero_reg__
  37               	.LVL1:
  38               	.LM6:
  39 0012 80E0      		ldi r24,lo8(0)
  40               	.LVL2:
  41               	.L4:
  42               	.LBB8:
  43               	.LM7:
  44 0014 982F      		mov r25,r24
  45 0016 9295      		swap r25
  46 0018 907F      		andi r25,lo8(-16)
  47 001a 9093 ED00 		sts 237,r25
  48               	.LM8:
  49 001e 9091 EF00 		lds r25,239
  50 0022 1092 EF00 		sts 239,__zero_reg__
  51               	.LM9:
  52 0026 9091 EE00 		lds r25,238
  53 002a 1092 EE00 		sts 238,__zero_reg__
  54               	.LM10:
  55 002e 8F5F      		subi r24,lo8(-(1))
  56               	.LVL3:
  57 0030 8F30      		cpi r24,lo8(15)
  58 0032 01F4      		brne .L4
  59               	.LBE8:
  60               	.LM11:
  61 0034 1092 0000 		sts _messages_waiting,__zero_reg__
  62               	.LM12:
  63 0038 8093 0000 		sts _free_buffer,r24
  64 003c 00C0      		rjmp .L15
  65               	.LVL4:
  66               	.L2:
  67               	.LBB9:
  68               	.LBB10:
  69               	.LM13:
  70 003e 90E8      		ldi r25,lo8(-128)
  71 0040 9093 D800 		sts 216,r25
  72               	.L5:
  73               	.LM14:
  74 0044 9091 D900 		lds r25,217
  75 0048 93FD      		sbrc r25,3
  76 004a 00C0      		rjmp .L5
  77               	.LM15:
  78 004c 1092 D800 		sts 216,__zero_reg__
  79               	.L6:
  80               	.LM16:
  81 0050 9091 D900 		lds r25,217
  82 0054 92FD      		sbrc r25,2
  83 0056 00C0      		rjmp .L6
  84               	.LBE10:
  85               	.LBE9:
  86               	.LM17:
  87 0058 982F      		mov r25,r24
  88 005a 9295      		swap r25
  89 005c 907F      		andi r25,lo8(-16)
  90 005e 9093 ED00 		sts 237,r25
  91               	.LM18:
  92 0062 9091 EE00 		lds r25,238
  93 0066 1092 EE00 		sts 238,__zero_reg__
  94               	.LM19:
  95 006a 1092 EF00 		sts 239,__zero_reg__
  96               	.LM20:
  97 006e 0E94 0000 		call _disable_mob_interrupt
  98               	.LVL5:
  99               	.LBB11:
 100               	.LBB12:
 101               	.LM21:
 102 0072 9091 ED00 		lds r25,237
 103               	.LVL6:
 104               	.LM22:
 105 0076 80E0      		ldi r24,lo8(0)
 106               	.LVL7:
 107               	.L7:
 108               	.LBB13:
 109               	.LM23:
 110 0078 282F      		mov r18,r24
 111 007a 2295      		swap r18
 112 007c 207F      		andi r18,lo8(-16)
 113 007e 2093 ED00 		sts 237,r18
 114               	.LM24:
 115 0082 2091 EF00 		lds r18,239
 116 0086 2093 EF00 		sts 239,r18
 117               	.LM25:
 118 008a 8F5F      		subi r24,lo8(-(1))
 119               	.LVL8:
 120 008c 8F30      		cpi r24,lo8(15)
 121 008e 01F4      		brne .L7
 122               	.LBE13:
 123               	.LM26:
 124 0090 9093 ED00 		sts 237,r25
 125               	.LM27:
 126 0094 82E0      		ldi r24,lo8(2)
 127               	.LVL9:
 128 0096 8093 D800 		sts 216,r24
 129               	.L8:
 130               	.LM28:
 131 009a 8091 D900 		lds r24,217
 132 009e 82FF      		sbrs r24,2
 133 00a0 00C0      		rjmp .L8
 134               	.LVL10:
 135               	.L15:
 136               	.LM29:
 137 00a2 81E0      		ldi r24,lo8(1)
 138 00a4 0895      		ret
 139               	.LVL11:
 140               	.L9:
 141               	.LBE12:
 142               	.LBE11:
 143               	.LM30:
 144 00a6 80E0      		ldi r24,lo8(0)
 145               	.LVL12:
 146               	.LM31:
 147 00a8 0895      		ret
 148               	.LFE17:
 174               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 at90can_disable_dyn_filter.c
     /tmp/ccMvOhrj.s:2      *ABS*:0000003f __SREG__
     /tmp/ccMvOhrj.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccMvOhrj.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccMvOhrj.s:5      *ABS*:00000034 __CCP__
     /tmp/ccMvOhrj.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccMvOhrj.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccMvOhrj.s:18     .text:00000000 can_disable_filter

UNDEFINED SYMBOLS
_messages_waiting
_free_buffer
_disable_mob_interrupt
