   1               		.file	"at90can_send_message.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	at90can_copy_message_to_mob
  18               	at90can_copy_message_to_mob:
  19               	.LFB17:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 8381      		ldd r24,Z+3
  29               	.LVL1:
  30 0004 8093 EF00 		sts 239,r24
  31               	.LM3:
  32 0008 1092 F000 		sts 240,__zero_reg__
  33               	.LM4:
  34 000c 1092 F100 		sts 241,__zero_reg__
  35               	.LM5:
  36 0010 8081      		ld r24,Z
  37 0012 8295      		swap r24
  38 0014 880F      		lsl r24
  39 0016 807E      		andi r24,lo8(-32)
  40 0018 8093 F200 		sts 242,r24
  41               	.LM6:
  42 001c 8081      		ld r24,Z
  43 001e 9181      		ldd r25,Z+1
  44 0020 23E0      		ldi r18,3
  45 0022 9695      	1:	lsr r25
  46 0024 8795      		ror r24
  47 0026 2A95      		dec r18
  48 0028 01F4      		brne 1b
  49 002a 8093 F300 		sts 243,r24
  50               	.LM7:
  51 002e 8281      		ldd r24,Z+2
  52 0030 80FF      		sbrs r24,0
  53 0032 00C0      		rjmp .L2
  54               	.LM8:
  55 0034 8091 F000 		lds r24,240
  56 0038 8460      		ori r24,lo8(4)
  57 003a 8093 F000 		sts 240,r24
  58 003e 0895      		ret
  59               	.L2:
  60               	.LBB7:
  61               	.LM9:
  62 0040 CF01      		movw r24,r30
  63 0042 0496      		adiw r24,4
  64               	.LVL2:
  65               	.LBB8:
  66 0044 DC01      		movw r26,r24
  67               	.LM10:
  68 0046 00C0      		rjmp .L4
  69               	.LVL3:
  70               	.L5:
  71               	.LM11:
  72 0048 2D91      		ld r18,X+
  73               	.LVL4:
  74 004a 2093 FA00 		sts 250,r18
  75               	.LVL5:
  76               	.L4:
  77               	.LM12:
  78 004e 3A2F      		mov r19,r26
  79 0050 381B      		sub r19,r24
  80 0052 2381      		ldd r18,Z+3
  81 0054 3217      		cp r19,r18
  82 0056 00F0      		brlo .L5
  83 0058 0895      		ret
  84               	.LBE8:
  85               	.LBE7:
  86               	.LFE17:
  88               	.global	can_send_message
  90               	can_send_message:
  91               	.LFB18:
  92               	.LM13:
  93               	.LVL6:
  94 005a 1F93      		push r17
  95 005c CF93      		push r28
  96 005e DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	/* stack size = 3 */
 100               	.L__stack_usage = 3
 101 0060 EC01      		movw r28,r24
 102               	.LM14:
 103 0062 0E94 0000 		call _find_free_mob
 104               	.LVL7:
 105 0066 182F      		mov r17,r24
 106               	.LVL8:
 107               	.LM15:
 108 0068 8F30      		cpi r24,lo8(15)
 109 006a 00F4      		brsh .L8
 110               	.LM16:
 111 006c 8295      		swap r24
 112               	.LVL9:
 113 006e 807F      		andi r24,lo8(-16)
 114 0070 8093 ED00 		sts 237,r24
 115               	.LM17:
 116 0074 8091 EE00 		lds r24,238
 117 0078 1092 EE00 		sts 238,__zero_reg__
 118               	.LM18:
 119 007c CE01      		movw r24,r28
 120 007e 0E94 0000 		call at90can_copy_message_to_mob
 121               	.LM19:
 122 0082 812F      		mov r24,r17
 123 0084 0E94 0000 		call _enable_mob_interrupt
 124               	.LBB9:
 125               	.LM20:
 126 0088 9FB7      		in r25,__SREG__
 127               	.LVL10:
 128               	.LBB10:
 129               	.LBB11:
 130               	.LM21:
 131               	/* #APP */
 132               	 ;  50 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/util/atomic.h" 1
 133 008a F894      		cli
 134               	 ;  0 "" 2
 135               	.LVL11:
 136               	/* #NOAPP */
 137               	.LBE11:
 138               	.LBE10:
 139               	.LM22:
 140 008c 8091 0000 		lds r24,_free_buffer
 141               	.LVL12:
 142 0090 8150      		subi r24,lo8(-(-1))
 143               	.LVL13:
 144 0092 8093 0000 		sts _free_buffer,r24
 145               	.LVL14:
 146               	.LBB12:
 147               	.LBB13:
 148               	.LM23:
 149 0096 9FBF      		out __SREG__,r25
 150               	.LM24:
 151               	.LBE13:
 152               	.LBE12:
 153               	.LBE9:
 154               	.LM25:
 155 0098 8091 EF00 		lds r24,239
 156               	.LVL15:
