   1               		.file	"mcp2515_get_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_get_filter
  18               	can_get_filter:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 6 */
  31               	.L__stack_usage = 6
  32 000c F82E      		mov r15,r24
  33 000e EB01      		movw r28,r22
  34               	.LM2:
  35 0010 8EE0      		ldi r24,lo8(14)
  36               	.LVL1:
  37 0012 0E94 0000 		call mcp2515_read_register
  38               	.LVL2:
  39 0016 E82E      		mov r14,r24
  40               	.LVL3:
  41               	.LM3:
  42 0018 8F2D      		mov r24,r15
  43               	.LVL4:
  44 001a 8630      		cpi r24,lo8(6)
  45 001c 00F0      		brlo .+2
  46 001e 00C0      		rjmp .L11
  47               	.LVL5:
  48               	.LBB6:
  49               	.LBB7:
  50               	.LM4:
  51 0020 8FE0      		ldi r24,lo8(15)
  52 0022 60EE      		ldi r22,lo8(-32)
  53 0024 40E8      		ldi r20,lo8(-128)
  54 0026 0E94 0000 		call mcp2515_bit_modify
  55               	.LM5:
  56 002a 00E8      		ldi r16,lo8(128)
  57 002c 10E0      		ldi r17,hi8(128)
  58               	.L3:
  59 002e 8EE0      		ldi r24,lo8(14)
  60 0030 0E94 0000 		call mcp2515_read_register
  61 0034 282F      		mov r18,r24
  62 0036 30E0      		ldi r19,lo8(0)
  63 0038 207E      		andi r18,lo8(224)
  64 003a 3070      		andi r19,hi8(224)
  65 003c 2017      		cp r18,r16
  66 003e 3107      		cpc r19,r17
  67 0040 01F4      		brne .L3
  68               	.LBE7:
  69               	.LBE6:
  70               	.LM6:
  71 0042 8F2D      		mov r24,r15
  72 0044 8230      		cpi r24,lo8(2)
  73 0046 00F4      		brsh .L4
  74               	.LVL6:
  75               	.LM7:
  76 0048 80E6      		ldi r24,lo8(96)
  77 004a 0E94 0000 		call mcp2515_read_register
  78               	.LVL7:
  79               	.LM8:
  80 004e 00E2      		ldi r16,lo8(32)
  81 0050 00C0      		rjmp .L5
  82               	.LVL8:
  83               	.L4:
  84               	.LM9:
  85 0052 80E7      		ldi r24,lo8(112)
  86 0054 0E94 0000 		call mcp2515_read_register
  87               	.LVL9:
  88               	.LM10:
  89 0058 04E2      		ldi r16,lo8(36)
  90               	.LVL10:
  91               	.L5:
  92               	.LM11:
  93 005a 8076      		andi r24,lo8(96)
  94               	.LVL11:
  95               	.LM12:
  96 005c 01F4      		brne .L6
  97               	.LM13:
  98 005e 8885      		ldd r24,Y+8
  99               	.LVL12:
 100               	.LM14:
 101 0060 807F      		andi r24,lo8(-16)
 102 0062 8887      		std Y+8,r24
 103               	.LM15:
 104 0064 1C82      		std Y+4,__zero_reg__
 105 0066 1D82      		std Y+5,__zero_reg__
 106 0068 1E82      		std Y+6,__zero_reg__
 107 006a 1F82      		std Y+7,__zero_reg__
 108               	.LM16:
 109 006c 1882      		st Y,__zero_reg__
 110 006e 1982      		std Y+1,__zero_reg__
 111 0070 1A82      		std Y+2,__zero_reg__
 112 0072 1B82      		std Y+3,__zero_reg__
 113 0074 00C0      		rjmp .L14
 114               	.LVL13:
 115               	.L6:
 116               	.LM17:
 117 0076 8295      		swap r24
 118               	.LVL14:
 119 0078 8695      		lsr r24
 120 007a 8770      		andi r24,lo8(7)
 121               	.LVL15:
 122               	.LM18:
 123 007c 8095      		com r24
 124               	.LVL16:
 125               	.LM19:
 126 007e 80FD      		sbrc r24,0
 127 0080 83E0      		ldi r24,lo8(3)
 128               	.LVL17:
 129               	.L7:
 130               	.LM20:
 131 0082 8370      		andi r24,lo8(3)
 132               	.LVL18:
 133 0084 880F      		lsl r24
 134 0086 880F      		lsl r24
 135 0088 9885      		ldd r25,Y+8
 136 008a 937F      		andi r25,lo8(-13)
 137 008c 982B      		or r25,r24
 138 008e 9887      		std Y+8,r25
 139               	.LM21:
 140 0090 2C98      		cbi 37-32,4
 141               	.LM22:
 142 0092 83E0      		ldi r24,lo8(3)
 143 0094 0E94 0000 		call spi_putc
 144               	.LM23:
 145 0098 802F      		mov r24,r16
