   1               		.file	"at90can.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_find_free_mob
  18               	_find_free_mob:
  19               	.LFB17:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8091 0000 		lds r24,_free_buffer
  27 0004 8823      		tst r24
  28 0006 01F0      		breq .L4
  29 0008 80E0      		ldi r24,lo8(0)
  30               	.L3:
  31               	.LM3:
  32 000a 982F      		mov r25,r24
  33 000c 9295      		swap r25
  34 000e 907F      		andi r25,lo8(-16)
  35 0010 9093 ED00 		sts 237,r25
  36               	.LM4:
  37 0014 9091 EF00 		lds r25,239
  38 0018 907C      		andi r25,lo8(-64)
  39 001a 01F0      		breq .L2
  40               	.LM5:
  41 001c 8F5F      		subi r24,lo8(-(1))
  42               	.LVL0:
  43 001e 8F30      		cpi r24,lo8(15)
  44 0020 01F4      		brne .L3
  45               	.LM6:
  46 0022 8FEF      		ldi r24,lo8(-1)
  47               	.LVL1:
  48 0024 0895      		ret
  49               	.L4:
  50               	.LM7:
  51 0026 8FEF      		ldi r24,lo8(-1)
  52               	.L2:
  53               	.LM8:
  54 0028 0895      		ret
  55               	.LFE17:
  57               	.global	_disable_mob_interrupt
  59               	_disable_mob_interrupt:
  60               	.LFB18:
  61               	.LM9:
  62               	.LVL2:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	/* stack size = 0 */
  66               	.L__stack_usage = 0
  67               	.LM10:
  68 002a 8830      		cpi r24,lo8(8)
  69 002c 00F4      		brsh .L7
  70               	.LM11:
  71 002e 9091 DE00 		lds r25,222
  72 0032 21E0      		ldi r18,lo8(1)
  73 0034 30E0      		ldi r19,hi8(1)
  74 0036 00C0      		rjmp 2f
  75 0038 220F      	1:	lsl r18
  76 003a 331F      		rol r19
  77 003c 8A95      	2:	dec r24
  78 003e 02F4      		brpl 1b
  79 0040 2095      		com r18
  80 0042 2923      		and r18,r25
  81 0044 2093 DE00 		sts 222,r18
  82 0048 0895      		ret
  83               	.L7:
  84               	.LM12:
  85 004a 4091 DF00 		lds r20,223
  86 004e 90E0      		ldi r25,lo8(0)
  87 0050 0897      		sbiw r24,8
  88               	.LVL3:
  89 0052 21E0      		ldi r18,lo8(1)
  90 0054 30E0      		ldi r19,hi8(1)
  91 0056 00C0      		rjmp 2f
  92 0058 220F      	1:	lsl r18
  93 005a 331F      		rol r19
  94 005c 8A95      	2:	dec r24
  95 005e 02F4      		brpl 1b
  96 0060 2095      		com r18
  97 0062 2423      		and r18,r20
  98 0064 2093 DF00 		sts 223,r18
  99 0068 0895      		ret
 100               	.LFE18:
 102               	.global	_enable_mob_interrupt
 104               	_enable_mob_interrupt:
 105               	.LFB19:
 106               	.LM13:
 107               	.LVL4:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* stack size = 0 */
 111               	.L__stack_usage = 0
 112               	.LM14:
 113 006a 8830      		cpi r24,lo8(8)
 114 006c 00F4      		brsh .L10
 115               	.LM15:
 116 006e 9091 DE00 		lds r25,222
 117 0072 21E0      		ldi r18,lo8(1)
 118 0074 30E0      		ldi r19,hi8(1)
 119 0076 00C0      		rjmp 2f
 120 0078 220F      	1:	lsl r18
 121 007a 331F      		rol r19
 122 007c 8A95      	2:	dec r24
 123 007e 02F4      		brpl 1b
 124 0080 922B      		or r25,r18
 125 0082 9093 DE00 		sts 222,r25
 126 0086 0895      		ret
 127               	.L10:
 128               	.LM16:
 129 0088 4091 DF00 		lds r20,223
 130 008c 90E0      		ldi r25,lo8(0)
 131 008e 0897      		sbiw r24,8
 132               	.LVL5:
 133 0090 21E0      		ldi r18,lo8(1)
 134 0092 30E0      		ldi r19,hi8(1)
 135 0094 00C0      		rjmp 2f
 136 0096 220F      	1:	lsl r18
 137 0098 331F      		rol r19
 138 009a 8A95      	2:	dec r24
 139 009c 02F4      		brpl 1b
 140 009e 422B      		or r20,r18
 141 00a0 4093 DF00 		sts 223,r20
 142 00a4 0895      		ret
 143               	.LFE19:
 145               	.global	can_init
 147               	can_init:
 148               	.LFB20:
 149               	.LM17:
 150               	.LVL6:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	/* stack size = 0 */
 154               	.L__stack_usage = 0
