   1               		.file	"mcp2515_get_message.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_get_message
  18               	can_get_message:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF92      		push r13
  23 0002 EF92      		push r14
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	/* stack size = 7 */
  32               	.L__stack_usage = 7
  33 000e EC01      		movw r28,r24
  34               	.LM2:
  35 0010 80EB      		ldi r24,lo8(-80)
  36               	.LVL1:
  37 0012 0E94 0000 		call mcp2515_read_status
  38 0016 D82E      		mov r13,r24
  39               	.LVL2:
  40               	.LM3:
  41 0018 082F      		mov r16,r24
  42 001a 10E0      		ldi r17,lo8(0)
  43 001c 80E4      		ldi r24,lo8(64)
  44 001e E82E      		mov r14,r24
  45 0020 F12C      		mov r15,__zero_reg__
  46               	.LVL3:
  47 0022 E022      		and r14,r16
  48 0024 F122      		and r15,r17
  49 0026 D6FC      		sbrc r13,6
  50 0028 00C0      		rjmp .L11
  51               	.LM4:
  52 002a D7FE      		sbrs r13,7
  53 002c 00C0      		rjmp .L12
  54               	.LM5:
  55 002e 84E9      		ldi r24,lo8(-108)
  56 0030 00C0      		rjmp .L2
  57               	.L11:
  58               	.LM6:
  59 0032 80E9      		ldi r24,lo8(-112)
  60               	.L2:
  61               	.LVL4:
  62               	.LM7:
  63 0034 2C98      		cbi 37-32,4
  64               	.LM8:
  65 0036 0E94 0000 		call spi_putc
  66               	.LVL5:
  67               	.LM9:
  68 003a CE01      		movw r24,r28
  69 003c 0E94 0000 		call mcp2515_read_id
  70               	.LVL6:
  71               	.LM10:
  72 0040 80FF      		sbrs r24,0
  73 0042 00C0      		rjmp .L4
  74               	.LM11:
  75 0044 2C9A      		sbi 37-32,4
  76               	.LM12:
  77 0046 E114      		cp r14,__zero_reg__
  78 0048 F104      		cpc r15,__zero_reg__
  79 004a 01F0      		breq .L5
  80               	.LM13:
  81 004c 8CE2      		ldi r24,lo8(44)
  82               	.LVL7:
  83 004e 61E0      		ldi r22,lo8(1)
  84 0050 00C0      		rjmp .L14
  85               	.LVL8:
  86               	.L5:
  87               	.LM14:
  88 0052 8CE2      		ldi r24,lo8(44)
  89               	.LVL9:
  90 0054 62E0      		ldi r22,lo8(2)
  91               	.L14:
  92 0056 40E0      		ldi r20,lo8(0)
  93 0058 0E94 0000 		call mcp2515_bit_modify
  94 005c 00C0      		rjmp .L12
  95               	.LVL10:
  96               	.L4:
  97               	.LM15:
  98 005e 8FEF      		ldi r24,lo8(-1)
  99               	.LVL11:
 100 0060 0E94 0000 		call spi_putc
 101               	.LVL12:
 102               	.LM16:
 103 0064 21E0      		ldi r18,lo8(1)
 104 0066 03FF      		sbrs r16,3
 105 0068 20E0      		ldi r18,lo8(0)
 106               	.L6:
 107 006a 9A81      		ldd r25,Y+2
 108 006c 9E7F      		andi r25,lo8(-2)
 109 006e 922B      		or r25,r18
 110 0070 9A83      		std Y+2,r25
 111               	.LM17:
 112 0072 182F      		mov r17,r24
 113 0074 1F70      		andi r17,lo8(15)
 114               	.LVL13:
 115               	.LM18:
 116 0076 1B83      		std Y+3,r17
 117               	.LVL14:
 118               	.LM19:
 119 0078 2496      		adiw r28,4
 120               	.LVL15:
 121               	.LBB2:
 122               	.LM20:
 123 007a 00E0      		ldi r16,lo8(0)
 124 007c 00C0      		rjmp .L7
 125               	.LVL16:
 126               	.L8:
 127               	.LM21:
 128 007e 8FEF      		ldi r24,lo8(-1)
 129 0080 0E94 0000 		call spi_putc
 130 0084 8993      		st Y+,r24
 131               	.LM22:
 132 0086 0F5F      		subi r16,lo8(-(1))
 133               	.LVL17:
 134               	.L7:
 135               	.LM23:
 136 0088 0117      		cp r16,r17
 137 008a 00F0      		brlo .L8
 138               	.LBE2:
 139               	.LM24:
 140 008c 2C9A      		sbi 37-32,4
 141               	.LM25:
 142 008e E114      		cp r14,__zero_reg__
 143 0090 F104      		cpc r15,__zero_reg__
 144 0092 01F0      		breq .L9
 145               	.LM26:
 146 0094 8CE2      		ldi r24,lo8(44)
 147 0096 61E0      		ldi r22,lo8(1)
 148 0098 00C0      		rjmp .L13
