   1               		.file	"mcp2515_set_dyn_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_set_filter
  18               	can_set_filter:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 6 */
  31               	.L__stack_usage = 6
  32 000c F82E      		mov r15,r24
  33 000e EB01      		movw r28,r22
  34               	.LVL1:
  35               	.LM2:
  36 0010 8EE0      		ldi r24,lo8(14)
  37               	.LVL2:
  38 0012 0E94 0000 		call mcp2515_read_register
  39               	.LVL3:
  40 0016 E82E      		mov r14,r24
  41               	.LVL4:
  42               	.LM3:
  43 0018 8F2D      		mov r24,r15
  44               	.LVL5:
  45 001a 8630      		cpi r24,lo8(6)
  46 001c 00F0      		brlo .+2
  47 001e 00C0      		rjmp .L9
  48               	.LVL6:
  49               	.LBB10:
  50               	.LBB11:
  51               	.LM4:
  52 0020 8FE0      		ldi r24,lo8(15)
  53 0022 60EE      		ldi r22,lo8(-32)
  54 0024 40E8      		ldi r20,lo8(-128)
  55 0026 0E94 0000 		call mcp2515_bit_modify
  56               	.LM5:
  57 002a 00E8      		ldi r16,lo8(128)
  58 002c 10E0      		ldi r17,hi8(128)
  59               	.L3:
  60 002e 8EE0      		ldi r24,lo8(14)
  61 0030 0E94 0000 		call mcp2515_read_register
  62 0034 282F      		mov r18,r24
  63 0036 30E0      		ldi r19,lo8(0)
  64 0038 207E      		andi r18,lo8(224)
  65 003a 3070      		andi r19,hi8(224)
  66 003c 2017      		cp r18,r16
  67 003e 3107      		cpc r19,r17
  68 0040 01F4      		brne .L3
  69               	.LBE11:
  70               	.LBE10:
  71               	.LM6:
  72 0042 FF20      		tst r15
  73 0044 01F4      		brne .L4
  74               	.LVL7:
  75               	.LM7:
  76 0046 80E6      		ldi r24,lo8(96)
  77 0048 60E2      		ldi r22,lo8(32)
  78 004a 0E94 0000 		call mcp2515_write_register
  79               	.LM8:
  80 004e 00E2      		ldi r16,lo8(32)
  81 0050 00C0      		rjmp .L5
  82               	.LVL8:
  83               	.L4:
  84               	.LM9:
  85 0052 8F2D      		mov r24,r15
  86 0054 8230      		cpi r24,lo8(2)
  87 0056 01F4      		brne .L6
  88               	.LVL9:
  89               	.LM10:
  90 0058 80E7      		ldi r24,lo8(112)
  91 005a 60E2      		ldi r22,lo8(32)
  92 005c 0E94 0000 		call mcp2515_write_register
  93               	.LM11:
  94 0060 04E2      		ldi r16,lo8(36)
  95               	.LVL10:
  96               	.L5:
  97               	.LM12:
  98 0062 2C98      		cbi 37-32,4
  99               	.LM13:
 100 0064 82E0      		ldi r24,lo8(2)
 101 0066 0E94 0000 		call spi_putc
 102               	.LM14:
 103 006a 802F      		mov r24,r16
 104 006c 0E94 0000 		call spi_putc
 105               	.LM15:
 106 0070 CE01      		movw r24,r28
 107 0072 0296      		adiw r24,2
 108 0074 0E94 0000 		call mcp2515_write_id
 109               	.LM16:
 110 0078 2C9A      		sbi 37-32,4
 111               	.LVL11:
 112               	.LBB12:
 113               	.LBB13:
 114               	.LM17:
 115 007a 85E0      		 ldi r24,lo8(5)
 116 007c 8A95      	    1:dec r24
 117 007e 01F4      	    brne 1b
 118               	.LVL12:
 119               	.L6:
 120               	.LBE13:
 121               	.LBE12:
 122               	.LM18:
 123 0080 8F2D      		mov r24,r15
 124 0082 8330      		cpi r24,lo8(3)
 125 0084 00F0      		brlo .L10
 126               	.LM19:
 127 0086 8DEF      		ldi r24,lo8(-3)
 128 0088 F80E      		add r15,r24
 129               	.LVL13:
 130               	.LM20:
 131 008a 00E1      		ldi r16,lo8(16)
 132 008c 00C0      		rjmp .L7
 133               	.LVL14:
 134               	.L10:
 135               	.LM21:
 136 008e 00E0      		ldi r16,lo8(0)
 137               	.L7:
 138               	.LVL15:
 139               	.LM22:
 140 0090 2C98      		cbi 37-32,4
 141               	.LM23:
 142 0092 82E0      		ldi r24,lo8(2)
 143 0094 0E94 0000 		call spi_putc
 144               	.LM24:
 145 0098 8F2D      		mov r24,r15
 146 009a 880F      		lsl r24
 147 009c 880F      		lsl r24
