   1               		.file	"mcp2515_regdump.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4D43 5032 		.string	"MCP2515 Regdump:\n"
  18      3531 3520 
  18      5265 6764 
  18      756D 703A 
  18      0A00 
  19               	.LC1:
  20 0012 2533 693A 		.string	"%3i: %02x   "
  20      2025 3032 
  20      7820 2020 
  20      00
  21               	.LC2:
  22 001f 2533 693A 		.string	"%3i: %02x\n"
  22      2025 3032 
  22      780A 00
  23               		.text
  24               	.global	mcp2515_regdump
  26               	mcp2515_regdump:
  27               	.LFB19:
  28               	.LM1:
  29 0000 CF92      		push r12
  30 0002 DF92      		push r13
  31 0004 EF92      		push r14
  32 0006 FF92      		push r15
  33 0008 0F93      		push r16
  34 000a 1F93      		push r17
  35 000c CF93      		push r28
  36 000e DF93      		push r29
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	/* stack size = 8 */
  40               	.L__stack_usage = 8
  41               	.LM2:
  42 0010 8EE0      		ldi r24,lo8(14)
  43 0012 0E94 0000 		call mcp2515_read_register
  44 0016 D82E      		mov r13,r24
  45               	.LBB6:
  46               	.LBB7:
  47               	.LM3:
  48 0018 8FE0      		ldi r24,lo8(15)
  49 001a 60EE      		ldi r22,lo8(-32)
  50 001c 40E8      		ldi r20,lo8(-128)
  51 001e 0E94 0000 		call mcp2515_bit_modify
  52               	.LM4:
  53 0022 00E8      		ldi r16,lo8(128)
  54 0024 10E0      		ldi r17,hi8(128)
  55               	.L2:
  56 0026 8EE0      		ldi r24,lo8(14)
  57 0028 0E94 0000 		call mcp2515_read_register
  58 002c 90E0      		ldi r25,lo8(0)
  59 002e 807E      		andi r24,lo8(224)
  60 0030 9070      		andi r25,hi8(224)
  61 0032 8017      		cp r24,r16
  62 0034 9107      		cpc r25,r17
  63 0036 01F4      		brne .L2
  64               	.LBE7:
  65               	.LBE6:
  66               	.LM5:
  67 0038 00D0      		rcall .
  68 003a 80E0      		ldi r24,lo8(.LC0)
  69 003c 90E0      		ldi r25,hi8(.LC0)
  70 003e ADB7      		in r26,__SP_L__
  71 0040 BEB7      		in r27,__SP_H__
  72 0042 1296      		adiw r26,1+1
  73 0044 9C93      		st X,r25
  74 0046 8E93      		st -X,r24
  75 0048 1197      		sbiw r26,1
  76 004a 0E94 0000 		call printf_P
  77 004e 0F90      		pop __tmp_reg__
  78 0050 0F90      		pop __tmp_reg__
  79 0052 C0E0      		ldi r28,lo8(0)
  80 0054 D0E0      		ldi r29,hi8(0)
  81               	.LM6:
  82 0056 00E0      		ldi r16,lo8(.LC1)
  83 0058 10E0      		ldi r17,hi8(.LC1)
  84               	.LM7:
  85 005a 80E0      		ldi r24,lo8(.LC2)
  86 005c E82E      		mov r14,r24
  87 005e 80E0      		ldi r24,hi8(.LC2)
  88 0060 F82E      		mov r15,r24
  89               	.L3:
  90               	.LM8:
  91 0062 8C2F      		mov r24,r28
  92 0064 0E94 0000 		call mcp2515_read_register
  93 0068 00D0      		rcall .
  94 006a 00D0      		rcall .
  95 006c 00D0      		rcall .
  96 006e EDB7      		in r30,__SP_L__
  97 0070 FEB7      		in r31,__SP_H__
  98 0072 3196      		adiw r30,1
  99 0074 ADB7      		in r26,__SP_L__
 100 0076 BEB7      		in r27,__SP_H__
 101 0078 1296      		adiw r26,1+1
 102 007a 1C93      		st X,r17
 103 007c 0E93      		st -X,r16
 104 007e 1197      		sbiw r26,1
 105 0080 D383      		std Z+3,r29
 106 0082 C283      		std Z+2,r28
 107 0084 8483      		std Z+4,r24
 108 0086 1582      		std Z+5,__zero_reg__
 109 0088 0E94 0000 		call printf_P
 110               	.LM9:
 111 008c EDB7      		in r30,__SP_L__
 112 008e FEB7      		in r31,__SP_H__
 113 0090 3696      		adiw r30,6
 114 0092 0FB6      		in __tmp_reg__,__SREG__
 115 0094 F894      		cli
 116 0096 FEBF      		out __SP_H__,r31
 117 0098 0FBE      		out __SREG__,__tmp_reg__
 118 009a EDBF      		out __SP_L__,r30
 119 009c 8C2F      		mov r24,r28
 120 009e 805F      		subi r24,lo8(-(16))
 121 00a0 0E94 0000 		call mcp2515_read_register
 122 00a4 00D0      		rcall .
 123 00a6 00D0      		rcall .
 124 00a8 00D0      		rcall .
 125 00aa EDB7      		in r30,__SP_L__
