   1               		.file	"mcp2515_static_filter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	can_static_filter
  18               	can_static_filter:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 4 */
  29               	.L__stack_usage = 4
  30 0008 EC01      		movw r28,r24
  31               	.LM2:
  32 000a 8FE0      		ldi r24,lo8(15)
  33               	.LVL1:
  34 000c 60EE      		ldi r22,lo8(-32)
  35 000e 40E8      		ldi r20,lo8(-128)
  36 0010 0E94 0000 		call mcp2515_bit_modify
  37               	.L2:
  38               	.LM3:
  39 0014 8EE0      		ldi r24,lo8(14)
  40 0016 0E94 0000 		call mcp2515_read_register
  41 001a 807E      		andi r24,lo8(-32)
  42 001c 8038      		cpi r24,lo8(-128)
  43 001e 01F4      		brne .L2
  44               	.LM4:
  45 0020 80E6      		ldi r24,lo8(96)
  46 0022 64E0      		ldi r22,lo8(4)
  47 0024 0E94 0000 		call mcp2515_write_register
  48               	.LM5:
  49 0028 80E7      		ldi r24,lo8(112)
  50 002a 60E0      		ldi r22,lo8(0)
  51 002c 0E94 0000 		call mcp2515_write_register
  52               	.LVL2:
  53               	.LM6:
  54 0030 10E0      		ldi r17,lo8(0)
  55               	.LVL3:
  56               	.L6:
  57               	.LM7:
  58 0032 2C98      		cbi 37-32,4
  59               	.LM8:
  60 0034 82E0      		ldi r24,lo8(2)
  61 0036 0E94 0000 		call spi_putc
  62               	.LM9:
  63 003a 812F      		mov r24,r17
  64 003c 0E94 0000 		call spi_putc
  65               	.LVL4:
  66               	.LM10:
  67 0040 00E0      		ldi r16,lo8(0)
  68               	.LVL5:
  69               	.L5:
  70               	.LM11:
  71 0042 1032      		cpi r17,lo8(32)
  72 0044 01F4      		brne .L3
  73               	.LM12:
  74 0046 0830      		cpi r16,lo8(8)
  75 0048 00F4      		brsh .L4
  76               	.L3:
  77               	.LM13:
  78 004a FE01      		movw r30,r28
  79               	.LVL6:
  80               	.LBB2:
  81               	.LM14:
  82 004c 2196      		adiw r28,1
  83               	.LVL7:
  84               	/* #APP */
  85               	 ;  59 "mcp2515_static_filter.c" 1
  86 004e 8491      		lpm r24, Z
  87               		
  88               	 ;  0 "" 2
  89               	.LVL8:
  90               	/* #NOAPP */
  91               	.LBE2:
  92 0050 0E94 0000 		call spi_putc
  93               	.LVL9:
  94               	.LM15:
  95 0054 0F5F      		subi r16,lo8(-(1))
  96               	.LVL10:
  97 0056 0C30      		cpi r16,lo8(12)
  98 0058 01F4      		brne .L5
  99               	.LVL11:
 100               	.L4:
 101               	.LM16:
 102 005a 2C9A      		sbi 37-32,4
 103               	.LM17:
 104 005c 105F      		subi r17,lo8(-(16))
 105               	.LVL12:
 106 005e 1033      		cpi r17,lo8(48)
 107 0060 01F4      		brne .L6
 108               	.LM18:
 109 0062 8FE0      		ldi r24,lo8(15)
 110 0064 60EE      		ldi r22,lo8(-32)
 111 0066 40E0      		ldi r20,lo8(0)
 112 0068 0E94 0000 		call mcp2515_bit_modify
 113               	/* epilogue start */
 114               	.LM19:
 115 006c DF91      		pop r29
 116 006e CF91      		pop r28
 117               	.LVL13:
 118 0070 1F91      		pop r17
 119               	.LVL14:
 120 0072 0F91      		pop r16
 121 0074 0895      		ret
 122               	.LFE18:
 148               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_static_filter.c
     /tmp/ccJI1ngG.s:2      *ABS*:0000003f __SREG__
     /tmp/ccJI1ngG.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccJI1ngG.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccJI1ngG.s:5      *ABS*:00000034 __CCP__
     /tmp/ccJI1ngG.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccJI1ngG.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccJI1ngG.s:18     .text:00000000 can_static_filter

UNDEFINED SYMBOLS
mcp2515_bit_modify
mcp2515_read_register
mcp2515_write_register
spi_putc
