   1               		.file	"mcp2515_read_id.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	mcp2515_read_id
  18               	mcp2515_read_id:
  19               	.LFB18:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 3 */
  28               	.L__stack_usage = 3
  29 0006 EC01      		movw r28,r24
  30               	.LM2:
  31 0008 8FEF      		ldi r24,lo8(-1)
  32               	.LVL1:
  33 000a 0E94 0000 		call spi_putc
  34 000e 182F      		mov r17,r24
  35               	.LVL2:
  36               	.LM3:
  37 0010 8FEF      		ldi r24,lo8(-1)
  38               	.LVL3:
  39 0012 0E94 0000 		call spi_putc
  40               	.LVL4:
  41               	.LM4:
  42 0016 482F      		mov r20,r24
  43 0018 83FF      		sbrs r24,3
  44 001a 00C0      		rjmp .L2
  45               	.LM5:
  46 001c 8FEF      		ldi r24,lo8(-1)
  47               	.LVL5:
  48 001e 0E94 0000 		call spi_putc
  49               	.LVL6:
  50               	.LM6:
  51 0022 8FEF      		ldi r24,lo8(-1)
  52 0024 0E94 0000 		call spi_putc
  53               	.LM7:
  54 0028 81E0      		ldi r24,lo8(1)
  55 002a 00C0      		rjmp .L3
  56               	.LVL7:
  57               	.L2:
  58               	.LBB10:
  59               	.LBB11:
  60               	.LM8:
  61 002c 9FEF      		ldi r25,lo8(-1)
  62 002e 9EBD      		out 78-32,r25
  63               	.LBE11:
  64               	.LBE10:
  65               	.LM9:
  66 0030 212F      		mov r18,r17
  67 0032 30E0      		ldi r19,lo8(0)
  68 0034 93E0      		ldi r25,3
  69 0036 220F      	1:	lsl r18
  70 0038 331F      		rol r19
  71 003a 9A95      		dec r25
  72 003c 01F4      		brne 1b
  73 003e 3983      		std Y+1,r19
  74 0040 2883      		st Y,r18
  75               	.L4:
  76               	.LBB12:
  77               	.LBB13:
  78               	.LM10:
  79 0042 0DB4      		in __tmp_reg__,77-32
  80 0044 07FE      		sbrs __tmp_reg__,7
  81 0046 00C0      		rjmp .L4
  82               	.LM11:
  83 0048 9EB5      		in r25,78-32
  84               	.LVL8:
  85               	.LBE13:
  86               	.LBE12:
  87               	.LBB14:
  88               	.LBB15:
  89               	.LM12:
  90 004a 9FEF      		ldi r25,lo8(-1)
  91 004c 9EBD      		out 78-32,r25
  92               	.LBE15:
  93               	.LBE14:
  94               	.LM13:
  95 004e 8295      		swap r24
  96 0050 8695      		lsr r24
  97 0052 8770      		andi r24,lo8(7)
  98 0054 9881      		ld r25,Y
  99 0056 982B      		or r25,r24
 100 0058 9883      		st Y,r25
 101               	.L5:
 102               	.LBB16:
 103               	.LBB17:
 104               	.LM14:
 105 005a 0DB4      		in __tmp_reg__,77-32
 106 005c 07FE      		sbrs __tmp_reg__,7
 107 005e 00C0      		rjmp .L5
 108               	.LM15:
 109 0060 8EB5      		in r24,78-32
 110               	.LBE17:
 111               	.LBE16:
 112               	.LM16:
 113 0062 44FF      		sbrs r20,4
 114 0064 00C0      		rjmp .L6
 115               	.LM17:
 116 0066 82E0      		ldi r24,lo8(2)
 117 0068 00C0      		rjmp .L3
 118               	.L6:
 119               	.LM18:
 120 006a 80E0      		ldi r24,lo8(0)
 121               	.LVL9:
 122               	.L3:
 123               	/* epilogue start */
 124               	.LM19:
 125 006c DF91      		pop r29
 126 006e CF91      		pop r28
 127               	.LVL10:
 128 0070 1F91      		pop r17
 129               	.LVL11:
 130 0072 0895      		ret
 131               	.LFE18:
 157               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_read_id.c
     /tmp/ccuwLxaI.s:2      *ABS*:0000003f __SREG__
     /tmp/ccuwLxaI.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccuwLxaI.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccuwLxaI.s:5      *ABS*:00000034 __CCP__
     /tmp/ccuwLxaI.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccuwLxaI.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccuwLxaI.s:18     .text:00000000 mcp2515_read_id

UNDEFINED SYMBOLS
spi_putc
